id,relevance,label
249,0,None
250,0,None
251,1,Renewables-multiple
252,1,Geothermal-energy
253,1,Nature_conservation
254,1,Nature_conservation
255,1,Sustainable-land-use
256,1,Other-environment-protection-projects
257,1,Nature_conservation
258,0,None
259,1,Other-mitigation-projects
260,1,Renewables-multiple
261,1,Nature_conservation
262,0,None
263,0,None
264,0,None
265,0,None
266,1,Sustainable-land-use
267,0,None
268,0,None
269,1,Other-mitigation-projects
270,1,Biofuel-energy
271,1,Sustainable-land-use
272,1,Renewables-multiple
273,0,None
274,1,Nature_conservation
275,0,None
276,0,None
277,1,Geothermal-energy
278,1,Other-environment-protection-projects
279,0,None
280,1,Wind-energy
281,0,None
282,0,None
283,0,None
284,1,Adaptation
285,0,None
286,0,None
287,0,None
288,1,Biofuel-energy
289,0,None
290,1,Renewables-multiple
291,0,None
292,1,Wind-energy
293,0,None
294,1,Geothermal-energy
295,1,Sustainable-land-use
296,0,None
297,0,None
298,0,None
299,1,Sustainable-land-use
300,0,None
301,1,Renewables-multiple
302,1,Other-mitigation-projects
303,0,None
304,1,Other-environment-protection-projects
305,0,None
306,0,None
307,0,None
308,0,None
309,1,Renewables-multiple
310,1,Other-mitigation-projects
311,1,Adaptation
312,0,None
313,0,None
314,0,None
315,0,None
316,0,None
317,0,None
318,0,None
319,1,Biofuel-energy
320,0,None
321,1,Adaptation
322,1,Nature_conservation
323,1,Nature_conservation
324,0,None
325,1,Sustainable-land-use
326,1,Other-mitigation-projects
327,1,Sustainable-land-use
328,1,Biodiversity
329,1,Geothermal-energy
330,0,None
331,1,Other-mitigation-projects
332,1,Other-mitigation-projects
333,0,None
334,0,None
335,1,Energy-efficiency
336,0,None
337,0,None
338,0,None
339,0,None
340,0,None
341,1,Hydro-energy
342,0,None
343,1,Nature_conservation
344,0,None
345,1,Biodiversity
346,0,None
347,1,Biodiversity
348,1,Hydro-energy
349,0,None
350,1,Other-mitigation-projects
351,0,None
352,1,Biodiversity
353,0,None
354,0,None
355,0,None
356,0,None
357,0,None
358,1,Other-mitigation-projects
359,0,None
360,0,None
361,1,Adaptation
362,1,Biodiversity
363,0,None
364,1,Sustainable-land-use
365,0,None
366,1,Nature_conservation
367,0,None
368,1,Biofuel-energy
369,0,None
370,1,Biodiversity
371,1,Wind-energy
372,1,Other-environment-protection-projects
373,1,Biofuel-energy
374,1,Biodiversity
375,0,None
376,0,None
377,0,None
378,1,Adaptation
379,1,Solar-energy
380,0,None
381,0,None
382,0,None
383,0,None
384,0,None
385,1,Other-mitigation-projects
386,0,None
387,1,Wind-energy
388,0,None
389,1,Wind-energy
390,1,Sustainable-land-use
391,0,None
392,1,Other-environment-protection-projects
393,0,None
394,0,None
395,1,Wind-energy
396,1,Other-mitigation-projects
397,1,Biofuel-energy
398,1,Adaptation
399,1,Adaptation
400,1,Solar-energy
401,0,None
402,1,Adaptation
403,1,Solar-energy
404,0,None
405,1,Geothermal-energy
406,0,None
407,1,Adaptation
408,0,None
409,0,None
410,0,None
411,0,None
412,1,Nature_conservation
413,1,Sustainable-land-use
414,0,None
415,0,None
416,0,None
417,1,Adaptation
418,0,None
419,0,None
420,0,None
421,1,Energy-efficiency
422,0,None
423,1,Biodiversity
424,0,None
425,1,Geothermal-energy
426,0,None
427,0,None
428,1,Other-environment-protection-projects
429,1,Solar-energy
430,1,Adaptation
431,1,Geothermal-energy
432,0,None
433,1,Other-environment-protection-projects
434,1,Biodiversity
435,0,None
436,1,Sustainable-land-use
437,1,Renewables-multiple
438,0,None
439,0,None
440,0,None
441,1,Adaptation
442,1,Biofuel-energy
443,0,None
444,1,Biodiversity
445,0,None
446,0,None
447,1,Renewables-multiple
448,0,None
449,0,None
450,0,None
451,0,None
452,1,Energy-efficiency
453,0,None
454,0,None
455,0,None
456,0,None
457,1,Nature_conservation
458,0,None
459,1,Other-environment-protection-projects
460,1,Biodiversity
461,0,None
462,0,None
463,0,None
464,0,None
465,1,Biodiversity
466,1,Sustainable-land-use
467,1,Solar-energy
468,1,Hydro-energy
469,0,None
470,0,None
471,0,None
472,1,Other-environment-protection-projects
473,0,None
474,1,Biodiversity
475,1,Other-mitigation-projects
476,0,None
477,0,None
478,0,None
479,0,None
480,0,None
481,0,None
482,1,Other-mitigation-projects
483,0,None
484,0,None
485,0,None
486,1,Sustainable-land-use
487,0,None
488,0,None
489,0,None
490,1,Nature_conservation
491,1,Solar-energy
492,0,None
493,1,Geothermal-energy
494,0,None
495,1,Other-mitigation-projects
496,0,None
497,0,None
498,0,None
499,1,Biodiversity
500,1,Solar-energy
501,1,Other-mitigation-projects
502,0,None
503,1,Sustainable-land-use
504,0,None
505,0,None
506,1,Hydro-energy
507,0,None
508,0,None
509,0,None
510,0,None
511,0,None
512,0,None
513,1,Sustainable-land-use
514,1,Nature_conservation
515,1,Energy-efficiency
516,0,None
517,0,None
518,0,None
519,0,None
520,0,None
521,1,Solar-energy
522,0,None
523,1,Nature_conservation
524,0,None
525,0,None
526,0,None
527,1,Energy-efficiency
528,1,Wind-energy
529,0,None
530,1,Biodiversity
531,0,None
532,0,None
533,0,None
534,0,None
535,0,None
536,1,Sustainable-land-use
537,0,None
538,0,None
539,0,None
540,0,None
541,1,Other-environment-protection-projects
542,0,None
543,1,Sustainable-land-use
544,1,Renewables-multiple
545,1,Other-mitigation-projects
546,0,None
547,1,Biofuel-energy
548,1,Renewables-multiple
549,1,Nature_conservation
550,0,None
551,0,None
552,1,Other-mitigation-projects
553,1,Solar-energy
554,1,Sustainable-land-use
555,1,Solar-energy
556,1,Sustainable-land-use
557,1,Biodiversity
558,1,Other-environment-protection-projects
559,0,None
560,0,None
561,1,Adaptation
562,0,None
563,1,Biodiversity
564,1,Nature_conservation
565,0,None
566,1,Geothermal-energy
567,0,None
568,0,None
569,1,Sustainable-land-use
570,1,Adaptation
571,1,Sustainable-land-use
572,0,None
573,1,Adaptation
574,0,None
575,0,None
576,0,None
577,1,Biodiversity
578,1,Sustainable-land-use
579,0,None
580,1,Biofuel-energy
581,1,Biodiversity
582,1,Renewables-multiple
583,1,Other-environment-protection-projects
584,1,Biofuel-energy
585,1,Other-environment-protection-projects
586,1,Sustainable-land-use
587,1,Adaptation
588,0,None
589,1,Wind-energy
590,0,None
591,0,None
592,1,Nature_conservation
593,0,None
594,0,None
595,0,None
596,0,None
597,0,None
598,1,Hydro-energy
599,1,Other-mitigation-projects
600,1,Sustainable-land-use
601,0,None
602,0,None
603,1,Adaptation
604,1,Adaptation
605,1,Biodiversity
606,0,None
607,0,None
608,1,Geothermal-energy
609,0,None
610,1,Other-mitigation-projects
611,1,Nature_conservation
612,1,Adaptation
613,0,None
614,0,None
615,0,None
616,0,None
617,1,Renewables-multiple
618,0,None
619,1,Sustainable-land-use
620,0,None
621,1,Energy-efficiency
622,0,None
623,0,None
624,0,None
625,1,Other-environment-protection-projects
626,0,None
627,0,None
628,0,None
629,0,None
630,0,None
631,0,None
632,0,None
633,0,None
634,1,Solar-energy
635,1,Nature_conservation
636,1,Other-mitigation-projects
637,1,Sustainable-land-use
638,0,None
639,0,None
640,1,Hydro-energy
641,0,None
642,0,None
643,1,Adaptation
644,1,Biodiversity
645,1,Geothermal-energy
646,0,None
647,0,None
648,0,None
649,0,None
650,0,None
651,1,Other-mitigation-projects
652,0,None
653,1,Other-environment-protection-projects
654,1,Biodiversity
655,0,None
656,1,Nature_conservation
657,0,None
658,0,None
659,0,None
660,0,None
661,1,Other-environment-protection-projects
662,1,Sustainable-land-use
663,0,None
664,1,Adaptation
665,0,None
666,0,None
667,1,Solar-energy
668,0,None
669,0,None
670,1,Sustainable-land-use
671,1,Biodiversity
672,0,None
673,1,Biodiversity
674,1,Biofuel-energy
675,1,Solar-energy
676,0,None
677,1,Other-mitigation-projects
678,0,None
679,0,None
680,1,Adaptation
681,1,Sustainable-land-use
682,0,None
683,0,None
684,0,None
685,1,Other-mitigation-projects
686,1,Solar-energy
687,1,Biodiversity
688,1,Sustainable-land-use
689,0,None
690,1,Biodiversity
691,1,Biodiversity
692,0,None
693,0,None
694,1,Adaptation
695,0,None
696,0,None
697,1,Sustainable-land-use
698,1,Nature_conservation
699,1,Solar-energy
700,0,None
701,0,None
702,1,Other-environment-protection-projects
703,1,Sustainable-land-use
704,0,None
705,0,None
706,0,None
707,0,None
708,1,Adaptation
709,1,Biodiversity
710,0,None
711,0,None
712,1,Biodiversity
713,0,None
714,1,Energy-efficiency
715,1,Nature_conservation
716,1,Renewables-multiple
717,1,Solar-energy
718,0,None
719,0,None
720,1,Biodiversity
721,1,Nature_conservation
722,1,Solar-energy
723,0,None
724,1,Geothermal-energy
725,0,None
726,1,Other-environment-protection-projects
727,0,None
728,1,Other-environment-protection-projects
729,1,Energy-efficiency
730,0,None
731,1,Energy-efficiency
732,0,None
733,0,None
734,0,None
735,1,Nature_conservation
736,0,None
737,1,Hydro-energy
738,1,Wind-energy
739,1,Other-mitigation-projects
740,1,Other-mitigation-projects
741,0,None
742,0,None
743,1,Biodiversity
744,1,Nature_conservation
745,1,Nature_conservation
746,0,None
747,0,None
748,1,Renewables-multiple
749,0,None
750,1,Biodiversity
751,1,Biodiversity
752,0,None
753,0,None
754,1,Biofuel-energy
755,1,Adaptation
756,1,Wind-energy
757,1,Other-mitigation-projects
758,0,None
759,1,Biodiversity
760,0,None
761,0,None
762,1,Nature_conservation
763,1,Biodiversity
764,1,Other-environment-protection-projects
765,1,Wind-energy
766,0,None
767,0,None
768,1,Solar-energy
769,1,Biofuel-energy
770,0,None
771,0,None
772,1,Renewables-multiple
773,0,None
774,1,Sustainable-land-use
775,0,None
776,0,None
777,0,None
778,0,None
779,0,None
780,0,None
781,1,Adaptation
782,0,None
783,1,Wind-energy
784,1,Other-environment-protection-projects
785,0,None
786,0,None
787,1,Wind-energy
788,1,Other-mitigation-projects
789,0,None
790,1,Other-mitigation-projects
791,0,None
792,0,None
793,1,Other-environment-protection-projects
794,1,Biofuel-energy
795,1,Adaptation
796,0,None
797,0,None
798,0,None
799,1,Nature_conservation
800,0,None
801,0,None
802,0,None
803,0,None
804,1,Nature_conservation
805,1,Wind-energy
806,1,Nature_conservation
807,0,None
808,0,None
809,0,None
810,0,None
811,0,None
812,0,None
813,1,Biodiversity
814,1,Biofuel-energy
815,1,Renewables-multiple
816,0,None
817,1,Nature_conservation
818,1,Biodiversity
819,1,Nature_conservation
820,0,None
821,0,None
822,0,None
823,0,None
824,0,None
825,1,Other-environment-protection-projects
826,1,Other-environment-protection-projects
827,0,None
828,1,Biodiversity
829,0,None
830,0,None
831,1,Biofuel-energy
832,1,Solar-energy
833,0,None
834,0,None
835,0,None
836,1,Hydro-energy
837,0,None
838,0,None
839,1,Geothermal-energy
840,0,None
841,1,Biofuel-energy
842,1,Adaptation
843,0,None
844,0,None
845,1,Energy-efficiency
846,0,None
847,0,None
848,1,Renewables-multiple
849,1,Adaptation
850,0,None
851,1,Biodiversity
852,1,Nature_conservation
853,0,None
854,1,Adaptation
855,1,Hydro-energy
856,0,None
857,0,None
858,0,None
859,1,Biodiversity
860,1,Wind-energy
861,0,None
862,0,None
863,1,Other-mitigation-projects
864,0,None
865,0,None
866,1,Geothermal-energy
867,1,Biofuel-energy
868,1,Geothermal-energy
869,1,Other-mitigation-projects
870,1,Other-mitigation-projects
871,1,Hydro-energy
872,1,Biodiversity
873,0,None
874,1,Geothermal-energy
875,0,None
876,0,None
877,1,Sustainable-land-use
878,1,Nature_conservation
879,1,Renewables-multiple
880,1,Energy-efficiency
881,0,None
882,1,Hydro-energy
883,1,Adaptation
884,1,Sustainable-land-use
885,1,Other-environment-protection-projects
886,1,Sustainable-land-use
887,0,None
888,1,Adaptation
889,1,Biofuel-energy
890,1,Other-mitigation-projects
891,1,Biofuel-energy
892,0,None
893,0,None
894,1,Renewables-multiple
895,0,None
896,1,Biofuel-energy
897,1,Biofuel-energy
898,1,Adaptation
899,1,Wind-energy
900,1,Biofuel-energy
901,0,None
902,1,Other-mitigation-projects
903,0,None
904,0,None
905,1,Other-mitigation-projects
906,0,None
907,1,Wind-energy
908,1,Hydro-energy
909,0,None
910,1,Sustainable-land-use
911,1,Wind-energy
912,1,Solar-energy
913,0,None
914,1,Wind-energy
915,1,Sustainable-land-use
916,1,Hydro-energy
917,0,None
918,1,Other-mitigation-projects
919,0,None
920,1,Adaptation
921,1,Sustainable-land-use
922,1,Wind-energy
923,0,None
924,0,None
925,1,Solar-energy
926,0,None
927,1,Biofuel-energy
928,0,None
929,1,Marine-energy
930,1,Other-mitigation-projects
931,1,Solar-energy
932,0,None
933,0,None
934,0,None
935,1,Hydro-energy
936,0,None
937,0,None
938,0,None
939,1,Sustainable-land-use
940,0,None
941,0,None
942,1,Energy-efficiency
943,1,Renewables-multiple
944,1,Solar-energy
945,1,Wind-energy
946,0,None
947,1,Other-environment-protection-projects
948,1,Solar-energy
949,0,None
950,1,Other-mitigation-projects
951,0,None
952,0,None
953,0,None
954,0,None
955,1,Other-mitigation-projects
956,1,Solar-energy
957,1,Hydro-energy
958,1,Solar-energy
959,0,None
960,1,Hydro-energy
961,1,Sustainable-land-use
962,1,Wind-energy
963,1,Renewables-multiple
964,1,Other-mitigation-projects
965,0,None
966,0,None
967,0,None
968,1,Hydro-energy
969,0,None
970,0,None
971,0,None
972,0,None
973,1,Other-mitigation-projects
974,1,Sustainable-land-use
975,0,None
976,1,Hydro-energy
977,0,None
978,0,None
979,1,Renewables-multiple
980,0,None
981,0,None
982,0,None
983,1,Other-mitigation-projects
984,1,Marine-energy
985,0,None
986,1,Energy-efficiency
987,0,None
988,1,Renewables-multiple
989,1,Biofuel-energy
990,1,Wind-energy
991,0,None
992,1,Wind-energy
993,0,None
994,0,None
995,1,Energy-efficiency
996,0,None
997,0,None
998,1,Renewables-multiple
999,0,None
1000,1,Renewables-multiple
1001,0,None
1002,0,None
1003,1,Other-environment-protection-projects
1004,0,None
1005,1,Hydro-energy
1006,1,Energy-efficiency
1007,0,None
1008,1,Renewables-multiple
1009,1,Biofuel-energy
1010,0,None
1011,0,None
1012,1,Sustainable-land-use
1013,1,Adaptation
1014,1,Wind-energy
1015,1,Biofuel-energy
1016,0,None
1017,1,Adaptation
1018,0,None
1019,0,None
1020,0,None
1021,0,None
1022,1,Wind-energy
1023,1,Hydro-energy
1024,0,None
1025,1,Sustainable-land-use
1026,0,None
1027,1,Other-mitigation-projects
1028,0,None
1029,1,Renewables-multiple
1030,0,None
1031,1,Sustainable-land-use
1032,0,None
1033,1,Solar-energy
1034,1,Biofuel-energy
1035,1,Other-mitigation-projects
1036,1,Renewables-multiple
1037,1,Sustainable-land-use
1038,1,Solar-energy
1039,1,Solar-energy
1040,1,Energy-efficiency
1041,1,Other-mitigation-projects
1042,0,None
1043,0,None
1044,0,None
1045,1,Wind-energy
1046,0,None
1047,0,None
1048,1,Hydro-energy
1049,1,Biofuel-energy
1050,0,None
1051,0,None
1052,0,None
1053,0,None
1054,1,Solar-energy
1055,0,None
1056,0,None
1057,0,None
1058,1,Hydro-energy
1059,1,Solar-energy
1060,0,None
1061,1,Renewables-multiple
1062,1,Biofuel-energy
1063,0,None
1064,1,Other-mitigation-projects
1065,0,None
1066,1,Sustainable-land-use
1067,0,None
1068,1,Biofuel-energy
1069,1,Sustainable-land-use
1070,0,None
1071,0,None
1072,1,Marine-energy
1073,0,None
1074,1,Hydro-energy
1075,1,Wind-energy
1076,1,Renewables-multiple
1077,1,Biofuel-energy
1078,1,Other-mitigation-projects
1079,0,None
1080,0,None
1081,1,Hydro-energy
1082,1,Energy-efficiency
1083,1,Marine-energy
1084,0,None
1085,0,None
1086,0,None
1087,1,Hydro-energy
1088,0,None
1089,0,None
1090,0,None
1091,0,None
1092,0,None
1093,1,Solar-energy
1094,0,None
1095,0,None
1096,1,Hydro-energy
1097,0,None
1098,1,Renewables-multiple
1099,0,None
1100,0,None
1101,1,Solar-energy
1102,0,None
1103,1,Renewables-multiple
1104,1,Solar-energy
1105,1,Energy-efficiency
1106,0,None
1107,0,None
1108,1,Energy-efficiency
1109,0,None
1110,1,Hydro-energy
1111,0,None
1112,0,None
1113,0,None
1114,1,Hydro-energy
1115,0,None
1116,0,None
1117,0,None
1118,1,Adaptation
1119,1,Other-mitigation-projects
1120,1,Renewables-multiple
1121,1,Hydro-energy
1122,0,None
1123,0,None
1124,0,None
1125,1,Other-mitigation-projects
1126,0,None
1127,1,Marine-energy
1128,0,None
1129,0,None
1130,0,None
1131,1,Renewables-multiple
1132,1,Sustainable-land-use
1133,1,Adaptation
1134,1,Wind-energy
1135,0,None
1136,0,None
1137,1,Marine-energy
1138,1,Marine-energy
1139,1,Renewables-multiple
1140,1,Renewables-multiple
1141,1,Renewables-multiple
1142,1,Renewables-multiple
1143,1,Renewables-multiple
1144,1,Other-mitigation-projects
1145,1,Other-mitigation-projects
1146,1,Other-mitigation-projects
1147,1,Other-mitigation-projects
1148,1,Energy-efficiency
1149,1,Energy-efficiency
1150,1,Energy-efficiency
1151,1,Other-mitigation-projects
1152,1,Other-mitigation-projects
1153,1,Other-mitigation-projects
1154,1,Other-mitigation-projects
1155,1,Other-mitigation-projects
1156,1,Other-mitigation-projects
1157,1,Other-mitigation-projects
1158,1,Other-mitigation-projects
1159,1,Other-mitigation-projects
1160,1,Other-mitigation-projects
1161,1,Other-mitigation-projects
1162,1,Other-mitigation-projects
1163,1,Other-mitigation-projects
1164,1,Nature_conservation
1165,1,Nature_conservation
1166,1,Nature_conservation
1167,1,Nature_conservation
1168,1,Nature_conservation
1169,1,Nature_conservation
1170,1,Nature_conservation
1171,1,Nature_conservation
1172,1,Nature_conservation
1173,1,Energy-efficiency
1174,1,Energy-efficiency
1175,1,Energy-efficiency
1176,1,Energy-efficiency
1177,1,Energy-efficiency
1178,1,Energy-efficiency
1179,1,Energy-efficiency
1180,1,Energy-efficiency
1181,1,Energy-efficiency
1182,1,Energy-efficiency
1183,1,Marine-energy
1184,1,Marine-energy
1185,1,Renewables-multiple
1186,1,Renewables-multiple
1187,1,Renewables-multiple
1188,1,Renewables-multiple
1189,1,Hydro-energy
1190,1,Renewables-multiple
1191,1,Renewables-multiple
1192,1,Nature_conservation
1193,1,Nature_conservation
1194,1,Nature_conservation
1195,1,Sustainable-land-use
1196,1,Sustainable-land-use
1197,1,Sustainable-land-use
1198,1,Sustainable-land-use
1199,1,Sustainable-land-use
1200,1,Renewables-multiple
1201,1,Renewables-multiple
1202,1,Other-mitigation-projects
1203,1,Renewables-multiple
1204,1,Other-mitigation-projects
1205,0,None
1206,0,None
1207,0,None
1208,0,None
1209,1,Other-mitigation-projects
1210,1,Other-mitigation-projects
1211,1,Other-mitigation-projects
1212,1,Other-mitigation-projects
1213,0,None
1214,0,None
1215,0,None
1216,0,None
1217,0,None
1218,0,None
1219,0,None
1220,0,None
1221,0,None
1222,1,Biofuel-energy
1223,0,None
1224,1,Renewables-multiple
1225,0,None
1226,1,Renewables-multiple
1227,1,Biodiversity
1228,0,None
1229,0,None
1230,0,None
1231,1,Renewables-multiple
1232,1,Marine-energy
1233,1,Marine-energy
1234,1,Energy-efficiency
1235,0,None
1236,1,Renewables-multiple
1237,1,Renewables-multiple
1238,0,None
1239,1,Other-mitigation-projects
1240,0,None
1241,1,Renewables-multiple
1242,1,Other-environment-protection-projects
1243,1,Sustainable-land-use
1244,0,None
1245,1,Adaptation
1246,1,Other-environment-protection-projects
1247,1,Sustainable-land-use
1248,1,Sustainable-land-use
1249,0,None
1250,0,None
1251,1,Adaptation
1252,1,Adaptation
1253,1,Adaptation
1254,1,Adaptation
1255,1,Adaptation
1256,1,Adaptation
1257,1,Other-environment-protection-projects
1258,1,Other-environment-protection-projects
1259,1,Other-environment-protection-projects
1260,1,Other-environment-protection-projects
1261,0,None
1262,1,Other-environment-protection-projects
1263,1,Other-environment-protection-projects
1264,1,Other-mitigation-projects
1265,1,Other-mitigation-projects
1266,1,Other-mitigation-projects
1267,1,Hydro-energy
1268,1,Hydro-energy
1269,1,Hydro-energy
1270,1,Hydro-energy
1271,1,Hydro-energy
1272,1,Hydro-energy
1273,1,Other-environment-protection-projects
1274,1,Hydro-energy
1275,0,None
1276,1,Hydro-energy
1277,1,Nature_conservation
1278,0,None
1279,1,Other-environment-protection-projects
1280,1,Nature_conservation
1281,1,Sustainable-land-use
1282,1,Nature_conservation
1283,1,Nature_conservation
1284,0,None
1285,1,Nature_conservation
1286,1,Energy-efficiency
1287,1,Energy-efficiency
1288,0,None
1289,1,Energy-efficiency
1290,1,Energy-efficiency
1291,1,Energy-efficiency
1292,1,Energy-efficiency
1293,0,None
1294,1,Biofuel-energy
1295,1,Biofuel-energy
1296,1,Biofuel-energy
1297,1,Biofuel-energy
1298,1,Biofuel-energy
1299,1,Sustainable-land-use
1300,0,None
1301,1,Other-environment-protection-projects
1302,1,Geothermal-energy
1303,1,Geothermal-energy
1304,1,Other-environment-protection-projects
1305,1,Geothermal-energy
1306,1,Geothermal-energy
1307,0,None
1308,0,None
1309,1,Geothermal-energy
1310,1,Wind-energy
1311,1,Wind-energy
1312,1,Wind-energy
1313,1,Wind-energy
1314,1,Wind-energy
1315,1,Wind-energy
1316,0,None
1317,0,None
1318,0,None
1319,0,None
1320,0,None
1321,0,None
1322,0,None
1323,0,None
1324,1,Renewables-multiple
1325,0,None
1326,1,Adaptation
1327,0,None
1328,0,None
1329,0,None
1330,1,Marine-energy
1331,1,Marine-energy
1332,0,None
1333,1,Marine-energy
1334,0,None
1335,0,None
1336,1,Energy-efficiency
1337,1,Marine-energy
1338,1,Marine-energy
1339,0,None
1340,0,None
1341,0,None
1342,0,None
1343,0,None
1344,0,None
1345,0,None
1346,0,None
1347,0,None
1348,0,None
1349,1,Renewables-multiple
1350,1,Renewables-multiple
1351,1,Renewables-multiple
1352,1,Renewables-multiple
1353,1,Renewables-multiple
1354,1,Renewables-multiple
1355,1,Solar-energy
1356,1,Solar-energy
1357,1,Solar-energy
1358,0,None
1359,0,None
1360,1,Sustainable-land-use
1361,1,Sustainable-land-use
1362,0,None
1363,0,None
1364,1,Sustainable-land-use
1365,1,Adaptation
1366,1,Adaptation
1367,1,Adaptation
1368,1,Adaptation
1369,0,None
1370,1,Adaptation
1371,1,Adaptation
1372,1,Adaptation
1373,1,Adaptation
1374,1,Adaptation
1375,1,Adaptation
1376,1,Adaptation
1377,1,Other-environment-protection-projects
1378,1,Other-environment-protection-projects
1379,1,Other-environment-protection-projects
1380,1,Other-environment-protection-projects
1381,1,Other-environment-protection-projects
1382,1,Other-environment-protection-projects
1383,1,Other-mitigation-projects
1384,1,Adaptation
1385,0,None
1386,1,Other-mitigation-projects
1387,1,Adaptation
1388,1,Adaptation
1389,1,Adaptation
1390,1,Adaptation
1391,1,Other-mitigation-projects
1392,1,Other-mitigation-projects
1393,1,Hydro-energy
1394,1,Hydro-energy
1395,1,Hydro-energy
1396,1,Hydro-energy
1397,0,None
1398,1,Hydro-energy
1399,1,Hydro-energy
1400,1,Hydro-energy
1401,1,Hydro-energy
1402,1,Hydro-energy
1403,1,Energy-efficiency
1404,1,Energy-efficiency
1405,1,Energy-efficiency
1406,0,None
1407,1,Energy-efficiency
1408,1,Nature_conservation
1409,1,Other-environment-protection-projects
1410,0,None
1411,1,Nature_conservation
1412,1,Sustainable-land-use
1413,1,Nature_conservation
1414,1,Nature_conservation
1415,0,None
